page,province,municipality,num_employees_fixed_wages,annual_wages_raw,num_employees_percentage_wages,notes,confidence,
106,Amazonas,Manáos,26,25:800$000,4,percentage count marked with footnote,high,
106,Amazonas,Villa Bella da Imperatriz,7,2:940$000,2,,high,
106,Amazonas,Coary,4,1:100$000,2,,high,
106,Amazonas,Barcellos,4,928$000,,,medium,
106,Amazonas,Maués,3,1:700$000,3,,high,
106,Amazonas,Tefé,6,3:040$000,3,,high,
106,Amazonas,Itacoatiára,8,2:843$000,2,percentage count marked with footnote,high,
106,Amazonas,Silves,3,940$000,,,medium,
106,Amazonas,TOTAL,61,38:098$000,14,,high,
106,Pará,Santarém,9,3:580$000,8,,high,
106,Pará,Portel,2,410$000,3,,high,
106,Pará,Mocajuba,2,520$000,4,,high,
106,Pará,Igarapé-mirim,3,1:300$000,4,,high,
106,Pará,Óbidos,7,780$000,,,medium,
106,Pará,Cametá,9,5:440$000,7,,high,
106,Pará,Curralinho,2,320$000,3,,high,
106,Pará,Muaná,3,740$000,5,,high,
106,Pará,Vizeu,3,540$000,3,,high,
106,Pará,Cintra,3,450$000,22,,high,
106,Pará,Faro,3,600$000,1,,high,
106,Pará,Monte Alegre,3,740$000,15,,high,
106,Pará,Bragança,4,1:100$000,22,,high,
106,Pará,Ourem,2,450$000,3,,high,
106,Pará,Gurupá,2,500$000,9,,high,
106,Pará,Acará,2,360$000,3,,high,
106,Pará,Monsarás,2,300$000,3,,high,
106,Pará,Belém,35,40:220$000,,,medium,
106,Pará,Odivellas,2,360$000,6,,high,
106,Pará,Macapá,3,780$000,12,,high,
106,Pará,Baião,4,840$000,14,,high,
106,Pará,Soure,4,660$000,,,medium,
106,Pará,Alemquer,3,1:320$000,12,,high,
106,Pará,Moju,2,700$000,2,,high,
106,Pará,Vigia,4,950$000,1,percentage count marked with footnote,high,
106,Pará,Curuçá,3,800$000,1,percentage count marked with footnote,high,
106,Pará,Breves,4,1:820$000,1,percentage count marked with footnote,high,
106,Pará,Melgaço,2,450$000,4,percentage count marked with footnote,high,
106,Pará,Bôa Vista,2,360$000,1,percentage count marked with footnote,high,
106,Pará,Cachoeira,2,400$000,1,percentage count marked with footnote,high,
106,Pará,Oeiras,2,310$000,1,percentage count marked with footnote,high,
106,Pará,Chaves,2,360$000,1,percentage count marked with footnote,high,
106,Pará,Gurupá do Acará,2,600$000,1,percentage count marked with footnote,medium,
106,Pará,Porto de Moz,3,600$000,1,percentage count marked with footnote,high,
106,Pará,Taituba,2,600$000,1,percentage count marked with footnote,high,
106,Pará,Villa Franca,2,420$000,1,percentage count marked with footnote,high,
106,Pará,Mazagão,2,300$000,1,percentage count marked with footnote,high,
106,Pará,TOTAL,148,70:670$000,172,,high,
107,Maranhão,Icatú,8,1:180$000,4,,high,
107,Maranhão,Tury-assú,3,380$000,6,,high,
107,Maranhão,S. José dos Mattões,5,496$000,1,,high,
107,Maranhão,Vargem Grande,4,320$000,2,,high,
107,Maranhão,S. Bento,3,660$000,2,,high,
107,Maranhão,Brejo,5,680$000,,,medium,
107,Maranhão,Itapecurú-mirim,4,690$000,4,,high,
107,Maranhão,Caxias,41,2:915$000,1,,high,
107,Maranhão,Barreirinhas,5,440$000,,,medium,
107,Maranhão,S. José de Penalva,3,470$000,4,percentage count possibly footnoted,medium,
107,Maranhão,Santo Ignacio do Pinheiro,3,320$000,1,,high,
107,Maranhão,Coroatá,3,370$000,1,,high,
107,Maranhão,Santa Helena,4,320$000,,,medium,
107,Maranhão,Monção,4,470$000,1,,high,
107,Maranhão,Riachão,3,230$000,1,,high,
107,Maranhão,Codó,6,1:000$000,,,high,
107,Maranhão,Miritiba,3,240$000,1,,high,
107,Maranhão,S. Luiz,26,10:990$000,1,,high,
107,Maranhão,Alcantara,6,1:370$000,1,,high,
107,Maranhão,S. Vicente Ferrer,3,360$000,1,,high,
107,Maranhão,Guimarães,5,970$000,1,,high,
107,Maranhão,Cururupú,4,660$000,1,,high,
107,Maranhão,Vianna,5,650$000,1,,high,
107,Maranhão,Mearim,3,210$000,1,,high,
107,Maranhão,Arary,3,400$000,2,,medium,
107,Maranhão,S. Bernardo,7,980$000,1,,high,
107,Maranhão,S. Luiz Gonzaga,3,220$000,1,,high,
107,Maranhão,Mirador,3,320$000,2,,medium,
107,Maranhão,Loreto,2,160$000,2,,high,
107,Maranhão,Barra do Corda,4,260$000,1,,high,
107,Maranhão,Chapada,3,330$000,3,,high,
107,Maranhão,Carolina,3,320$000,2,,high,
107,Maranhão,Paço do Lumiar,4,510$000,1,,high,
107,Maranhão,Rosario,8,1:020$000,2,,high,
107,Maranhão,Anajatuba,4,490$000,4,,high,
107,Maranhão,S. Francisco,4,510$000,1,,high,
107,Maranhão,Picos,3,285$000,2,,high,
107,Maranhão,TOTAL,182,35:523$000,51,,high,
107,Piauhy,Therezina,10,3:060$000,2,,high,
107,Piauhy,Parnahyba,6,1:490$000,2,,high,
107,Piauhy,Barras,4,598$000,1,,high,
107,Piauhy,Oeiras,8,1:710$000,,,medium,
107,Piauhy,União,5,680$000,4,,high,
107,Piauhy,Batalha,3,480$000,2,,high,
107,Piauhy,Valença,4,430$000,1,,high,
107,Piauhy,Manga,3,415$000,1,,high,
107,Piauhy,Jeromenha,3,910$000,1,,high,
107,Piauhy,Pedro II,6,250$000,4,,high,
107,Piauhy,Piracuruca,5,240$000,2,,medium,
107,Piauhy,Principe Imperial,5,330$000,1,,high,
107,Piauhy,Picos,3,320$000,1,,high,
107,Piauhy,S. João do Piauhy,3,460$000,1,,high,
107,Piauhy,S. Raimundo Nonato,2,,,row hard to read,low,
107,Piauhy,Campo Maior,3,460$000,2,,high,
107,Piauhy,Peripery,5,290$000,1,,high,
107,Piauhy,Marvão,3,280$000,2,,high,
107,Piauhy,Independencia,5,330$000,1,,high,
107,Piauhy,Amarante,8,1:440$000,2,,high,
107,Piauhy,Piripiri,5,496$000,,,name/value somewhat uncertain,medium
107,Piauhy,Burity,3,920$000,1,,medium,
107,Piauhy,Parnaguá,3,210$000,1,,high,
107,Piauhy,Santa Philomena,3,98$000,1,,medium,
107,Piauhy,TOTAL,106,13:205$000,33,,high,
108,Ceará,Granja,6,1:320$000,1,,high,
108,Ceará,Pacatuba,7,1:510$000,3,,high,
108,Ceará,Quixeramobim,4,740$000,4,,high,
108,Ceará,Quixadá,4,514$000,1,,high,
108,Ceará,Icó,12,3:230$000,,,medium,
108,Ceará,Pedra Branca,4,578$000,1,,high,
108,Ceará,Ipú,7,750$000,1,,high,
108,Ceará,Canindé,6,530$000,,,medium,
108,Ceará,Barbalha,5,310$000,1,,high,
108,Ceará,Cachoeira,5,290$000,1,,high,
108,Ceará,Palma,6,310$000,1,,high,
108,Ceará,Arneiroz,3,140$000,3,,high,
108,Ceará,Tamboril,4,330$000,,,medium,
108,Ceará,Bôa Viagem,4,270$000,1,,high,
108,Ceará,Milagres,6,480$000,1,,high,
108,Ceará,Sobral,19,4:495$920,1,,high,
108,Ceará,Aracaty,20,4:930$000,1,,high,
108,Ceará,Limoeiro,8,700$000,1,,high,
108,Ceará,Viçosa,4,345$000,1,,high,
108,Ceará,Assaré,6,495$000,1,,high,
108,Ceará,Cascavel,9,1:130$000,1,,high,
108,Ceará,Jardim,6,830$000,1,,high,
108,Ceará,Aquiraz,7,800$000,2,,high,
108,Ceará,Missão Velha,6,382$000,1,,high,
108,Ceará,Santa Quiteria,5,240$000,1,,high,
108,Ceará,Brejo Secco,4,340$000,1,,high,
108,Ceará,Maria Pereira,3,290$000,1,,high,
108,Ceará,Fortaleza,22,26:585$165,2,,high,
108,Ceará,Acaracú,14,1:330$000,2,,high,
108,Ceará,Acarape,4,620$000,1,,high,
108,Ceará,Crato,9,2:320$000,1,,high,
108,Ceará,Imperatriz,9,860$000,1,,high,
108,Ceará,Lavras,7,870$000,1,,high,
108,Ceará,Maranguape,10,1:950$000,1,,high,
108,Ceará,Pereiro,4,470$000,1,,high,
108,Ceará,Sant'Anna,6,680$000,1,,high,
108,Ceará,S. Benedicto,6,270$000,1,,high,
108,Ceará,S. Francisco,8,1:050$000,1,,high,
108,Ceará,S. Bernardo das Russas,10,950$000,1,,high,
108,Ceará,S. João do Principe,6,400$000,1,,high,
108,Ceará,S. Matheus,4,230$000,1,,high,
108,Ceará,Telha,4,500$000,1,,high,
108,Ceará,Trahiry,4,270$000,1,,high,
108,Ceará,União,4,380$000,1,,high,
108,Ceará,Baturité,21,3:870$000,1,,high,
108,Ceará,Jaguaribe-mirim,5,431$000,1,,high,
108,Ceará,Saboeiro,6,460$000,1,,high,
108,Ceará,Vargea Alegre,4,380$000,1,,high,
108,Ceará,TOTAL,394,69:731$875,53,,high,
108,Rio Grande do Norte,Natal,7,2:900$000,4,,high,
108,Rio Grande do Norte,S. José de Mipibú,5,1:200$000,2,,high,
108,Rio Grande do Norte,Touros,3,200$000,2,,high,
108,Rio Grande do Norte,S. José dos Angicos,4,520$000,1,,high,
108,Rio Grande do Norte,Ceará-mirim,4,760$000,2,,high,
108,Rio Grande do Norte,Triumpho,4,290$000,1,,high,
108,Rio Grande do Norte,S. Gonçalo,7,1:020$000,2,,high,
108,Rio Grande do Norte,Nova Cruz,4,330$000,2,,high,
108,Rio Grande do Norte,Imperatriz,5,1:060$000,2,,high,
108,Rio Grande do Norte,Acary,5,393$000,2,,high,
